scenario,taskCount,run,totalCpuTime,totalWaitTime,avgStartTime,avgExecutionTime,avgFinishTime,throughput,makespan,imbalanceDegree,resourceUtilization,totalEnergy
MOWS,6000,1,30055597.8030000180,0.0000000000,0.3000000000,5009.2663005000,5009.5663005000,0.1371749137,43739.7760000000,1.1717148139,12.7249198647,157463193.6000000200
MOWS,6000,2,30001905.2960000000,0.0000000000,0.3000000000,5000.3175493333,5000.6175493333,0.0992497677,60453.5420000000,1.4380618743,9.1903769479,217632751.2000000000
MOWS,6000,3,29822038.3010000700,0.0000000000,0.3000000000,4970.3397168333,4970.6397168333,0.1385961046,43291.2600000000,0.9555614585,12.7568467293,155848536.0000000000
MOWS,6000,4,29871946.9439999950,0.0000000000,0.3000000000,4978.6578240000,4978.9578240000,0.1192927704,50296.4260000000,1.0163160142,10.9984793485,181067133.6000000000
MOWS,6000,5,30039220.9600000000,0.0000000000,0.3000000000,5006.5368266667,5006.8368266667,0.0894272382,67093.6520000000,1.5609564618,8.2911252115,241537147.1999999600
MOWS,6000,6,29960145.4469999370,0.0000000000,0.3000000000,4993.3575745000,4993.6575745000,0.1351379353,44399.0800000000,1.2945803932,12.4961487553,159836687.9999999700
MOWS,6000,7,29886258.9950000300,0.0000000000,0.3000000000,4981.0431658333,4981.3431658333,0.1138798292,52687.1180000000,1.1139741348,10.5044508346,189673624.7999999800
MOWS,6000,8,30247532.6070000700,0.0000000000,0.3000000000,5041.2554345000,5041.5554345000,0.0905443126,66265.8960000000,1.3449518411,8.4529075518,238557225.6000000200
MOWS,6000,9,29815840.7200000660,0.0000000000,0.3000000000,4969.3067866667,4969.6067866667,0.1236385388,48528.5580000000,0.9936717108,11.3777375895,174702808.7999999500
MOWS,6000,10,30110306.5490000140,0.0000000000,0.3000000000,5018.3844248333,5018.6844248333,0.1207588340,49685.8060000000,0.9801576188,11.2224861448,178868901.6000000000
Baseline_RoundRobin,6000,1,28655879.7190000750,0.0000000000,0.3000000000,4775.9799531667,4776.2799531667,0.1892962439,31696.3500000000,0.1004338054,16.7421308523,114106859.9999999900
Baseline_RoundRobin,6000,2,28655879.0290000180,0.0000000000,0.3000000000,4775.9798381667,4776.2798381667,0.1892962678,31696.3460000000,0.1004312054,16.7421325620,114106845.5999999800
Baseline_RoundRobin,6000,3,28655871.3209999900,0.0000000000,0.3000000000,4775.9785535000,4776.2785535000,0.1892962558,31696.3480000000,0.1004344868,16.7421270022,114106852.7999999800
Baseline_RoundRobin,6000,4,28655879.7190000750,0.0000000000,0.3000000000,4775.9799531667,4776.2799531667,0.1892962439,31696.3500000000,0.1004338054,16.7421308523,114106859.9999999900
Baseline_RoundRobin,6000,5,28655879.0290000180,0.0000000000,0.3000000000,4775.9798381667,4776.2798381667,0.1892962678,31696.3460000000,0.1004312054,16.7421325620,114106845.5999999800
Baseline_RoundRobin,6000,6,28655871.3209999900,0.0000000000,0.3000000000,4775.9785535000,4776.2785535000,0.1892962558,31696.3480000000,0.1004344868,16.7421270022,114106852.7999999800
Baseline_RoundRobin,6000,7,28655879.7190000750,0.0000000000,0.3000000000,4775.9799531667,4776.2799531667,0.1892962439,31696.3500000000,0.1004338054,16.7421308523,114106859.9999999900
Baseline_RoundRobin,6000,8,28655879.0290000180,0.0000000000,0.3000000000,4775.9798381667,4776.2798381667,0.1892962678,31696.3460000000,0.1004312054,16.7421325620,114106845.5999999800
Baseline_RoundRobin,6000,9,28655871.3209999900,0.0000000000,0.3000000000,4775.9785535000,4776.2785535000,0.1892962558,31696.3480000000,0.1004344868,16.7421270022,114106852.7999999800
Baseline_RoundRobin,6000,10,28655879.7190000750,0.0000000000,0.3000000000,4775.9799531667,4776.2799531667,0.1892962439,31696.3500000000,0.1004338054,16.7421308523,114106859.9999999900
MOWS,7000,1,40387852.8820000200,0.0000000000,0.3000000000,5769.6932688571,5769.9932688572,0.1177538745,59446.0270000000,1.1279448830,12.5815506816,214005697.2000000200
MOWS,7000,2,40167871.8920000640,0.0000000000,0.3000000000,5738.2674131429,5738.5674131429,0.1316575707,53168.2300000000,0.8003529066,13.9904879188,191405628.0000000000
MOWS,7000,3,40395406.4350000400,0.0000000000,0.3000000000,5770.7723478571,5771.0723478571,0.1118111947,62605.5380000000,1.2111952369,11.9488324201,225379936.8000000000
MOWS,7000,4,40406550.8590000640,0.0000000000,0.3000000000,5772.3644084286,5772.6644084286,0.1216321238,57550.5860000000,1.0442141627,13.0019433747,207182109.6000000200
MOWS,7000,5,40810325.8350000400,0.0000000000,0.3000000000,5830.0465478571,5830.3465478571,0.1283116833,54554.6580000000,1.2381154565,13.8530201165,196396768.7999999800
MOWS,7000,6,40089639.8370000350,0.0000000000,0.3000000000,5727.0914052857,5727.3914052857,0.1198154035,58423.2060000000,1.0834668194,12.7072919915,210323541.6000000000
MOWS,7000,7,40333738.0360001100,0.0000000000,0.3000000000,5761.9625765714,5762.2625765714,0.1233173284,56764.1230000000,1.0068070997,13.1583302140,204350842.7999999800
MOWS,7000,8,39974054.4869999960,0.0000000000,0.3000000000,5710.5792124286,5710.8792124286,0.1243195171,56306.5250000000,0.9446212231,13.1469713018,202703490.0000000000
MOWS,7000,9,40196030.9130000250,0.0000000000,0.3000000000,5742.2901304286,5742.5901304286,0.1250729555,55967.3350000000,0.8658103049,13.3000962585,201482406.0000000000
MOWS,7000,10,40502577.4480000140,0.0000000000,0.3000000000,5786.0824925714,5786.3824925714,0.1198631348,58399.9410000000,0.9786465383,12.8432960321,210239787.6000000200
Baseline_RoundRobin,7000,1,38844606.3509999960,0.0000000000,0.3000000000,5549.2294787143,5549.5294787143,0.1926111925,36342.6440000000,0.0878656868,19.7934019896,130833518.3999999800
Baseline_RoundRobin,7000,2,38844602.6770000100,0.0000000000,0.3000000000,5549.2289538571,5549.5289538571,0.1926111501,36342.6520000000,0.0878701144,19.7933957604,130833547.1999999700
Baseline_RoundRobin,7000,3,38844605.1910000900,0.0000000000,0.3000000000,5549.2293130000,5549.5293130000,0.1926111607,36342.6500000000,0.0878687658,19.7933981307,130833539.9999999900
Baseline_RoundRobin,7000,4,38844601.7169999600,0.0000000000,0.3000000000,5549.2288167143,5549.5288167143,0.1926111501,36342.6520000000,0.0878696036,19.7933952712,130833547.1999999700
Baseline_RoundRobin,7000,5,38844602.6830000600,0.0000000000,0.3000000000,5549.2289547143,5549.5289547143,0.1926111713,36342.6480000000,0.0878680514,19.7933979420,130833532.7999999800
Baseline_RoundRobin,7000,6,38844600.7250000800,0.0000000000,0.3000000000,5549.2286750000,5549.5286750000,0.1926111501,36342.6520000000,0.0878707680,19.7933947658,130833547.1999999700
Baseline_RoundRobin,7000,7,38844599.0460000300,0.0000000000,0.3000000000,5549.2284351429,5549.5284351429,0.1926111607,36342.6500000000,0.0878712792,19.7933949995,130833539.9999999900
Baseline_RoundRobin,7000,8,38844603.2430001200,0.0000000000,0.3000000000,5549.2290347143,5549.5290347143,0.1926111660,36342.6490000000,0.0878707179,19.7933976827,130833536.3999999500
Baseline_RoundRobin,7000,9,38844604.9360000700,0.0000000000,0.3000000000,5549.2292765714,5549.5292765714,0.1926111395,36342.6540000000,0.0878730940,19.7933958222,130833554.3999999000
Baseline_RoundRobin,7000,10,38844606.3509999960,0.0000000000,0.3000000000,5549.2294787143,5549.5294787143,0.1926111925,36342.6440000000,0.0878656868,19.7934019896,130833518.3999999800
MOWS,8000,1,53786196.5350000900,0.0000000000,0.3000000000,6723.2745668750,6723.5745668750,0.1174519038,68112.9870000000,0.9825594185,14.6233592218,245206753.2000000000
MOWS,8000,2,53970748.0759999750,0.0000000000,0.3000000000,6746.3435095000,6746.6435095000,0.1108462194,72172.0600000000,1.0123235920,13.8482717232,259819415.9999999400
MOWS,8000,3,54556248.6739999600,0.0000000000,0.3000000000,6819.5310842500,6819.8310842500,0.1150619501,69527.7630000000,1.1346423382,14.5308989931,250299946.7999999800
MOWS,8000,4,54047425.3059999500,0.0000000000,0.3000000000,6755.9281632500,6756.2281632500,0.1336461768,59859.5500000000,0.9416808472,16.7204438792,215494379.9999999700
MOWS,8000,5,54157676.5690000060,0.0000000000,0.3000000000,6769.7095711250,6770.0095711250,0.1186555719,67422.0340000000,1.5738074223,14.8752548234,242719322.4000000000
MOWS,8000,6,54049948.9060000550,0.0000000000,0.3000000000,6756.2436132500,6756.5436132500,0.1315350973,60820.2690000000,1.1937317623,16.4570955735,218952968.4000000000
MOWS,8000,7,54046953.4859999900,0.0000000000,0.3000000000,6755.8691857500,6756.1691857500,0.1180356861,67776.1130000000,1.2136531197,14.7672899005,243994006.7999999800
MOWS,8000,8,53987674.5549998950,0.0000000000,0.3000000000,6748.4593193750,6748.7593193750,0.1139569404,70201.9550000000,0.8523487587,14.2413662272,252727037.9999999400
MOWS,8000,9,54314010.6059998700,0.0000000000,0.3000000000,6789.2513257500,6789.5513257500,0.1093773943,73141.2560000000,1.0902481647,13.7516781394,263308521.5999999600
MOWS,8000,10,54143858.6680000100,0.0000000000,0.3000000000,6767.9823335000,6768.2823335000,0.1266816554,63150.4220000000,0.9516546510,15.8773927023,227341519.1999999600
Baseline_RoundRobin,8000,1,52242599.4560000750,0.0000000000,0.3000000000,6530.3249320000,6530.6249320000,0.1964309961,40726.7700000000,0.0741166158,23.7547820630,146616372.0000000000
Baseline_RoundRobin,8000,2,52242584.0749999400,0.0000000000,0.3000000000,6530.3230093750,6530.6230093750,0.1964310251,40726.7640000000,0.0741126096,23.7547785689,146616350.3999999500
Baseline_RoundRobin,8000,3,52242588.8740001000,0.0000000000,0.3000000000,6530.3236092500,6530.6236092500,0.1964309913,40726.7710000000,0.0741177492,23.7547766681,146616375.6000000000
Baseline_RoundRobin,8000,4,52242587.8249998600,0.0000000000,0.3000000000,6530.3234781250,6530.6234781250,0.1964310299,40726.7630000000,0.0741135883,23.7547808573,146616346.7999999800
Baseline_RoundRobin,8000,5,52242594.7709999000,0.0000000000,0.3000000000,6530.3243463750,6530.6243463750,0.1964310251,40726.7640000000,0.0741174080,23.7547834324,146616350.3999999800
Baseline_RoundRobin,8000,6,52242591.6340000100,0.0000000000,0.3000000000,6530.3239542500,6530.6239542500,0.1964310106,40726.7670000000,0.0741146382,23.7547802562,146616361.2000000000
Baseline_RoundRobin,8000,7,52242593.3500001360,0.0000000000,0.3000000000,6530.3241687500,6530.6241687500,0.1964310395,40726.7610000000,0.0741172643,23.7547845361,146616339.6000000200
Baseline_RoundRobin,8000,8,52242588.7939999600,0.0000000000,0.3000000000,6530.3235992500,6530.6235992500,0.1964310154,40726.7660000000,0.0741160304,23.7547795481,146616357.6000000200
Baseline_RoundRobin,8000,9,52242588.9159999200,0.0000000000,0.3000000000,6530.3236145000,6530.6236145000,0.1964310395,40726.7610000000,0.0741185875,23.7547825199,146616339.5999999600
Baseline_RoundRobin,8000,10,52242599.4560000750,0.0000000000,0.3000000000,6530.3249320000,6530.6249320000,0.1964309961,40726.7700000000,0.0741166158,23.7547820630,146616372.0000000000
MOWS,9000,1,67330683.4409999700,0.0000000000,0.3000000000,7481.1870490000,7481.4870490000,0.1260104939,71422.6230000000,0.7826332497,17.4575569448,257121442.7999999200
MOWS,9000,2,67324494.7229999200,0.0000000000,0.3000000000,7480.4994136667,7480.7994136667,0.1274006566,70643.2780000000,0.9156728570,17.6485284598,254315800.7999999800
MOWS,9000,3,67165731.1290000200,0.0000000000,0.3000000000,7462.8590143333,7463.1590143333,0.1329843312,67677.1460000000,0.7920783642,18.3785799082,243637725.5999999600
MOWS,9000,4,67546416.9760000000,0.0000000000,0.3000000000,7505.1574417778,7505.4574417778,0.1348644525,66733.6710000000,1.0353117826,18.7440546112,240241215.5999999600
MOWS,9000,5,67454348.4690000600,0.0000000000,0.3000000000,7494.9276076667,7495.2276076667,0.1018139098,88396.5660000000,1.2141528938,14.1312571042,318227637.5999999600
MOWS,9000,6,67747166.7249998300,0.0000000000,0.3000000000,7527.4629694444,7527.7629694444,0.1196079745,75245.8190000000,0.9652415882,16.6730481274,270884948.4000000400
MOWS,9000,7,67243736.2779999800,0.0000000000,0.3000000000,7471.5262531111,7471.8262531111,0.1410075601,63826.3650000000,0.9707207682,19.5100312468,229774913.9999999700
MOWS,9000,8,67437732.0600000000,0.0000000000,0.3000000000,7493.0813400000,7493.3813400000,0.1279209814,70355.9330000000,1.1463306547,17.7504133162,253281358.8000000000
MOWS,9000,9,66943549.4479998800,0.0000000000,0.3000000000,7438.1721608889,7438.4721608889,0.1440035367,62498.4650000000,0.8183810625,19.8356129250,224994474.0000000000
MOWS,9000,10,67424533.2900000400,0.0000000000,0.3000000000,7491.6148100000,7491.9148100000,0.0994491138,90498.5440000000,1.3574278707,13.7969343278,325794758.4000000000
Baseline_RoundRobin,9000,1,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,2,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,3,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,4,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,5,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,6,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,7,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,8,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,9,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
Baseline_RoundRobin,9000,10,65203055.3959999500,0.0000000000,0.3000000000,7244.7839328889,7245.0839328889,0.2021337735,44524.9690000000,0.0638916504,27.1188058281,160289888.4000000000
MOWS,10000,1,81622306.5120001600,0.0000000000,0.3000000000,8162.2306512000,8162.5306512000,0.1525837906,65537.7610000000,0.8781532222,23.0634091187,235935939.6000000000
MOWS,10000,2,81764107.1009999000,0.0000000000,0.3000000000,8176.4107101000,8176.7107101000,0.1315310718,76027.6630000000,0.8781120632,19.9157789646,273699586.8000000000
MOWS,10000,3,82406517.1189997600,0.0000000000,0.3000000000,8240.6517119000,8240.9517119000,0.1238648422,80733.1590000000,0.8452465952,18.9023522951,290639372.4000000000
MOWS,10000,4,82076979.2459999200,0.0000000000,0.3000000000,8207.6979246000,8207.9979246000,0.1211534139,82539.9770000000,1.0572188110,18.4146411879,297143917.2000000000
MOWS,10000,5,81464600.9020000700,0.0000000000,0.3000000000,8146.4600902000,8146.7600902000,0.1334533274,74932.5640000000,0.6991548017,20.1328186289,269757230.4000000000
MOWS,10000,6,82241858.0090000800,0.0000000000,0.3000000000,8224.1858009000,8224.4858009000,0.1252330587,79851.1200000000,1.0843956030,19.0729619138,287464032.0000000000
MOWS,10000,7,81965202.0310000300,0.0000000000,0.3000000000,8196.5202031000,8196.8202031000,0.1429450847,69956.9350000000,1.1403779126,21.6972643482,251844966.0000000000
MOWS,10000,8,81591489.5680000800,0.0000000000,0.3000000000,8159.1489568000,8159.4489568000,0.1434467953,69712.2580000000,0.7872429772,21.6741438861,250964128.8000000000
MOWS,10000,9,82030459.1349998700,0.0000000000,0.3000000000,8203.0459135000,8203.3459135000,0.1188206292,84160.4700000000,1.0685503244,18.0498347570,302977692.0000000000
MOWS,10000,10,81948397.5229999400,0.0000000000,0.3000000000,8194.8397523000,8195.1397522999,0.1363674714,73331.2710000000,0.7693019867,20.6946217677,263992575.5999999600
Baseline_RoundRobin,10000,1,79579675.5919997200,0.0000000000,0.3000000000,7957.9675592000,7958.2675592000,0.2029234986,49279.6550000000,0.0599360596,29.9047892309,177406758.0000000300
Baseline_RoundRobin,10000,2,79579663.4090002200,0.0000000000,0.3000000000,7957.9663409000,7958.2663409000,0.2029234986,49279.6550000000,0.0599387315,29.9047846528,177406758.0000000300
Baseline_RoundRobin,10000,3,79579673.2289999900,0.0000000000,0.3000000000,7957.9673229000,7958.2673229000,0.2029235068,49279.6530000000,0.0599357601,29.9047895566,177406750.7999999800
Baseline_RoundRobin,10000,4,79579659.5679997500,0.0000000000,0.3000000000,7957.9659568000,7958.2659568000,0.2029234986,49279.6550000000,0.0599372063,29.9047832094,177406758.0000000300
Baseline_RoundRobin,10000,5,79579664.7159999300,0.0000000000,0.3000000000,7957.9664716000,7958.2664716000,0.2029234821,49279.6590000000,0.0599356865,29.9047827166,177406772.3999999800
Baseline_RoundRobin,10000,6,79579667.0410001100,0.0000000000,0.3000000000,7957.9667041000,7958.2667041000,0.2029234738,49279.6610000000,0.0599380726,29.9047823766,177406779.5999999600
Baseline_RoundRobin,10000,7,79579656.8610002100,0.0000000000,0.3000000000,7957.9656861000,7958.2656861000,0.2029234903,49279.6570000000,0.0599345008,29.9047809784,177406765.2000000200
Baseline_RoundRobin,10000,8,79579662.0320000500,0.0000000000,0.3000000000,7957.9662032000,7958.2662032000,0.2029235068,49279.6530000000,0.0599358853,29.9047853490,177406750.8000000000
Baseline_RoundRobin,10000,9,79579654.7080000800,0.0000000000,0.3000000000,7957.9654708000,7958.2654708000,0.2029235068,49279.6530000000,0.0599377250,29.9047825967,177406750.8000000400
Baseline_RoundRobin,10000,10,79579675.5919997200,0.0000000000,0.3000000000,7957.9675592000,7958.2675592000,0.2029234986,49279.6550000000,0.0599360596,29.9047892309,177406758.0000000300
